name, location, prize_pool, teams_attending
ESL One Cologne 2018 North America Open Qualifier,North America,2 spots in Closed Qualifier,8+
DreamHack Open Summer 2018 North America Closed Qualifier,North America,1 spot at DH Summer,8
DreamHack Open Austin 2018 North America Closed Qualifier,North America,1 spot at DreamHack Austin 2018,8
ESL One Belo Horizonte North America Open Qualifier,North America,2 spots in Closed Qualifier,8+
DreamHack Open Tours 2018 North America Closed Qualifier,North America,DreamHack Open Tours,8
ECS Season 5 North America Challenger Cup,North America,3 spots in ECS Season 5,8
ECS Season 5 North America Closed Qualifier,North America,4 Challenger Cup spots,13
IEM Katowice 2018 North America Open Qualifier #1,North America,1 spot in the Closed Qualifier,4+
IEM Katowice 2018 North America Open Qualifier #1,North America,1 spot in the Closed Qualifier,4+
GameAgents League Season 3,Europe,$20000,16
Hunt Wave League,Europe,$10000,8
WESG 2018 Poland,Poland,1 spot at WESG 2018,2
Polish Esport League Season 4 Finals,Poland,$19800,4
WESG 2018 Poland Qualifier 2,Poland,1 spot at WESG 2018 Poland,4+
WESG 2018 Poland Qualifier 1,Poland,1 spot in WESG 2018 Poland,4+
DreamHack Open Winter 2018 Europe Closed Qualifier,Europe,1 spot at DH Open Winter,8
ESL Pro European Championship,Poland,$81028,4
ESL Polish Championship Season 17 Finals,Poland,$16000,4
EPICENTER 2018 Europe Open Qualifier #2,Europe,1 spot in the Closed Qualifier,8+
OGA Counter PIT Season 3,Europe,$40000,10
Polish Esport League Season 3 Finals,Poland,$20100,4
Fusion.bet Masters,Europe,$10000,8
ESL Polish Championship Spring 2018 Finals,Poland,$16800,4
V4 Future Sports Festival Poland Finals,Poland,1 spot at LAN,12
ESEA Season 26 MDL Global Challenge,United States,$50000,8
ESEA MDL Season 26 Europe Finals,United States,ESL Pro League Season 7,2
LOOT.BET Season 2 Closed Qualifier,Europe,2 spots in LOOT.BET Season 2,4
ESEA Advanced Season 30 Europe,Europe,$11500,16
ECS Season 7 Europe Challenger Cup Open Qualifier 3,Europe,2 spots in ECS S7 EU Challenger Cup,8+
QIWI Teamplay Season 3,Europe,$7530,8
Geeks Gone Wild 24,Denmark,$22000,4+
X-Bet.co Invitational 4,Europe,$7000,16
NetParty Fyn 2018,Denmark,$11620,6
Cross Border Esport 2018,Denmark,$15600,32
Dust2.dk eOddset Masters #16,Denmark,$3050,6
GG.BET Summer Europe,Europe,$5000 + 4 spots in GG.BET Summer CIS + EU,8
Europe Minor Open Qualifier 1 - FACEIT Major 2018,Europe,2 spots in the closed qualifier,16+
DaddySkins Western League,Europe,$10000,12
Geeks Gone Wild 23,Denmark,$23000,4
